STEP 1/19: FROM debian:12.11
STEP 2/19: SHELL ["/bin/bash", "-o", "pipefail", "-c"]
time="2026-07-26T23:35:28+02:00" level=warning msg="SHELL is not supported for OCI image format, [/bin/bash -o pipefail -c] will be ignored. Must use `docker` format"
--> d99586355c5c
STEP 3/19: RUN apt-get update && apt-get install -y --no-install-recommends         make gcc libc6-dev         gcc-aarch64-linux-gnu binutils-aarch64-linux-gnu         gcc-x86-64-linux-gnu binutils-x86-64-linux-gnu         curl ca-certificates bzip2 xxd openssl file dos2unix gnupg     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [320 kB]
Fetched 9359 kB in 2s (4283 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common cpp cpp-12 cpp-12-aarch64-linux-gnu
  cpp-aarch64-linux-gnu dirmngr gcc-12 gcc-12-aarch64-linux-gnu
  gcc-12-aarch64-linux-gnu-base gcc-12-cross-base gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-arm64-cross
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev
  pinentry-curses readline-common rpcsvc-proto
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
  libpam-systemd pinentry-gnome3 tor gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-12-multilib gcc-12-doc
  gdb-aarch64-linux-gnu parcimonie xloadimage scdaemon glibc-doc libc-l10n
  locales libnss-nis libnss-nisplus krb5-doc krb5-user make-doc pinentry-doc
  readline-doc
Recommended packages:
  libc6-dev-arm64-cross libc6-dev-arm64-cross | libc-dev-arm64-cross manpages
  manpages-dev libc-devtools krb5-locales libldap-common libgpm2 publicsuffix
  libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common
  binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-12
  cpp-12-aarch64-linux-gnu cpp-aarch64-linux-gnu curl dirmngr dos2unix file
  gcc gcc-12 gcc-12-aarch64-linux-gnu gcc-12-aarch64-linux-gnu-base
  gcc-12-cross-base gcc-aarch64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg
  gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libasan8
  libasan8-arm64-cross libassuan0 libatomic1 libatomic1-arm64-cross
  libbinutils libbrotli1 libc-dev-bin libc6-arm64-cross libc6-dev libcc1-0
  libcrypt-dev libctf-nobfd0 libctf0 libcurl4 libgcc-12-dev
  libgcc-12-dev-arm64-cross libgcc-s1-arm64-cross libgomp1
  libgomp1-arm64-cross libgprofng0 libgssapi-krb5-2 libhwasan0-arm64-cross
  libisl23 libitm1 libitm1-arm64-cross libjansson4 libk5crypto3 libkeyutils1
  libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 liblsan0
  liblsan0-arm64-cross libmagic-mgc libmagic1 libmpc3 libmpfr6 libncursesw6
  libnghttp2-14 libnpth0 libnsl-dev libnsl2 libpsl5 libquadmath0 libreadline8
  librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
  libstdc++6-arm64-cross libtirpc-common libtirpc-dev libtirpc3 libtsan2
  libtsan2-arm64-cross libubsan1 libubsan1-arm64-cross linux-libc-dev make
  openssl pinentry-curses readline-common rpcsvc-proto xxd
The following packages will be upgraded:
  gpgv libc-bin libc6
3 upgraded, 97 newly installed, 0 to remove and 24 not upgraded.
Need to get 111 MB of archives.
After this operation, 400 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
Get:3 http://deb.debian.org/debian bookworm/main amd64 gpgv amd64 2.2.40-1.1+deb12u2 [649 kB]
Get:4 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
Get:5 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
Get:7 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
Get:8 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
Get:9 http://deb.debian.org/debian bookworm/main amd64 libmagic-mgc amd64 1:5.44-3 [305 kB]
Get:10 http://deb.debian.org/debian bookworm/main amd64 libmagic1 amd64 1:5.44-3 [104 kB]
Get:11 http://deb.debian.org/debian bookworm/main amd64 file amd64 1:5.44-3 [42.5 kB]
Get:12 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
Get:13 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
Get:14 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
Get:15 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
Get:16 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
Get:17 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
Get:18 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
Get:19 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
Get:20 http://deb.debian.org/debian bookworm/main amd64 binutils-aarch64-linux-gnu amd64 2.40-2 [3353 kB]
Get:21 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
Get:22 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
Get:23 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
Get:24 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
Get:25 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
Get:26 http://deb.debian.org/debian bookworm/main amd64 gcc-12-aarch64-linux-gnu-base amd64 12.2.0-14cross1 [37.7 kB]
Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12-aarch64-linux-gnu amd64 12.2.0-14cross1 [9150 kB]
Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp-aarch64-linux-gnu amd64 4:12.2.0-3 [3980 B]
Get:29 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
Get:30 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
Get:31 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
Get:32 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
Get:33 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
Get:34 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
Get:35 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
Get:36 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
Get:37 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
Get:38 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
Get:39 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
Get:40 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
Get:41 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
Get:42 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u15 [392 kB]
Get:43 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u15 [316 kB]
Get:44 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
Get:45 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
Get:46 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1+deb12u2 [565 kB]
